6
Nanobot(x=30, y=30, z=30, r=40) 20
SEARCH Nanobot(x=13, y=10, z=13, r=2)
SEARCH Nanobot(x=13, y=10, z=15, r=2)
SEARCH Nanobot(x=13, y=12, z=11, r=2)
SEARCH Nanobot(x=13, y=12, z=13, r=2)
SEARCH Nanobot(x=13, y=12, z=15, r=2)
SEARCH Nanobot(x=13, y=14, z=11, r=2)
SEARCH Nanobot(x=13, y=14, z=13, r=2)
SEARCH Nanobot(x=13, y=14, z=15, r=2)
SEARCH Nanobot(x=15, y=10, z=11, r=2)
SEARCH Nanobot(x=15, y=10, z=13, r=2)
SEARCH Nanobot(x=15, y=10, z=15, r=2)
SEARCH Nanobot(x=15, y=12, z=11, r=2)
SEARCH Nanobot(x=15, y=12, z=13, r=2)
SEARCH Nanobot(x=15, y=12, z=15, r=2)
SEARCH Nanobot(x=15, y=14, z=11, r=2)
SEARCH Nanobot(x=15, y=14, z=13, r=2)
SEARCH Nanobot(x=15, y=14, z=15, r=2)
Nanobot(x=10, y=12, z=12, r=3) 2
SEARCH Nanobot(x=8, y=10, z=10, r=2)
SEARCH Nanobot(x=8, y=10, z=12, r=2)
SEARCH Nanobot(x=8, y=10, z=14, r=2)
SEARCH Nanobot(x=8, y=12, z=10, r=2)
SEARCH Nanobot(x=8, y=12, z=12, r=2)
SEARCH Nanobot(x=8, y=12, z=14, r=2)
SEARCH Nanobot(x=8, y=14, z=10, r=2)
SEARCH Nanobot(x=8, y=14, z=12, r=2)
SEARCH Nanobot(x=8, y=14, z=14, r=2)
SEARCH Nanobot(x=10, y=10, z=10, r=2)
SEARCH Nanobot(x=10, y=10, z=12, r=2)
SEARCH Nanobot(x=10, y=10, z=14, r=2)
SEARCH Nanobot(x=10, y=12, z=10, r=2)
SEARCH Nanobot(x=10, y=12, z=12, r=2)
SEARCH Nanobot(x=10, y=12, z=14, r=2)
SEARCH Nanobot(x=10, y=14, z=10, r=2)
SEARCH Nanobot(x=10, y=14, z=12, r=2)
SEARCH Nanobot(x=10, y=14, z=14, r=2)
SEARCH Nanobot(x=12, y=10, z=10, r=2)
SEARCH Nanobot(x=12, y=10, z=12, r=2)
SEARCH Nanobot(x=12, y=10, z=14, r=2)
SEARCH Nanobot(x=12, y=12, z=10, r=2)
SEARCH Nanobot(x=12, y=12, z=12, r=2)
SEARCH Nanobot(x=12, y=12, z=14, r=2)
SEARCH Nanobot(x=12, y=14, z=10, r=2)
SEARCH Nanobot(x=12, y=14, z=12, r=2)
SEARCH Nanobot(x=12, y=14, z=14, r=2)
Nanobot(x=13, y=12, z=12, r=3) 2
SEARCH Nanobot(x=11, y=10, z=10, r=2)
SEARCH Nanobot(x=11, y=10, z=12, r=2)
SEARCH Nanobot(x=11, y=10, z=14, r=2)
SEARCH Nanobot(x=11, y=12, z=10, r=2)
SEARCH Nanobot(x=11, y=12, z=12, r=2)
SEARCH Nanobot(x=11, y=12, z=14, r=2)
SEARCH Nanobot(x=11, y=14, z=10, r=2)
SEARCH Nanobot(x=11, y=14, z=12, r=2)
SEARCH Nanobot(x=11, y=14, z=14, r=2)
SEARCH Nanobot(x=13, y=10, z=10, r=2)
SEARCH Nanobot(x=13, y=10, z=12, r=2)
SEARCH Nanobot(x=13, y=10, z=14, r=2)
SEARCH Nanobot(x=13, y=12, z=10, r=2)
SEARCH Nanobot(x=13, y=12, z=12, r=2)
SEARCH Nanobot(x=13, y=12, z=14, r=2)
SEARCH Nanobot(x=13, y=14, z=10, r=2)
SEARCH Nanobot(x=13, y=14, z=12, r=2)
SEARCH Nanobot(x=13, y=14, z=14, r=2)
SEARCH Nanobot(x=15, y=10, z=10, r=2)
SEARCH Nanobot(x=15, y=10, z=12, r=2)
SEARCH Nanobot(x=15, y=10, z=14, r=2)
SEARCH Nanobot(x=15, y=12, z=10, r=2)
SEARCH Nanobot(x=15, y=12, z=12, r=2)
SEARCH Nanobot(x=15, y=12, z=14, r=2)
SEARCH Nanobot(x=15, y=14, z=10, r=2)
SEARCH Nanobot(x=15, y=14, z=12, r=2)
SEARCH Nanobot(x=15, y=14, z=14, r=2)
Nanobot(x=12, y=12, z=10, r=3) 2
SEARCH Nanobot(x=10, y=10, z=8, r=2)
SEARCH Nanobot(x=10, y=10, z=10, r=2)
SEARCH Nanobot(x=10, y=10, z=12, r=2)
SEARCH Nanobot(x=10, y=12, z=8, r=2)
SEARCH Nanobot(x=10, y=12, z=10, r=2)
SEARCH Nanobot(x=10, y=12, z=12, r=2)
SEARCH Nanobot(x=10, y=14, z=8, r=2)
SEARCH Nanobot(x=10, y=14, z=10, r=2)
SEARCH Nanobot(x=10, y=14, z=12, r=2)
SEARCH Nanobot(x=12, y=10, z=8, r=2)
SEARCH Nanobot(x=12, y=10, z=10, r=2)
SEARCH Nanobot(x=12, y=10, z=12, r=2)
SEARCH Nanobot(x=12, y=12, z=8, r=2)
SEARCH Nanobot(x=12, y=12, z=10, r=2)
SEARCH Nanobot(x=12, y=12, z=12, r=2)
SEARCH Nanobot(x=12, y=14, z=8, r=2)
SEARCH Nanobot(x=12, y=14, z=10, r=2)
SEARCH Nanobot(x=12, y=14, z=12, r=2)
SEARCH Nanobot(x=14, y=10, z=8, r=2)
SEARCH Nanobot(x=14, y=10, z=10, r=2)
SEARCH Nanobot(x=14, y=10, z=12, r=2)
SEARCH Nanobot(x=14, y=12, z=8, r=2)
SEARCH Nanobot(x=14, y=12, z=10, r=2)
SEARCH Nanobot(x=14, y=12, z=12, r=2)
SEARCH Nanobot(x=14, y=14, z=8, r=2)
SEARCH Nanobot(x=14, y=14, z=10, r=2)
SEARCH Nanobot(x=14, y=14, z=12, r=2)
Nanobot(x=12, y=12, z=13, r=3) 2
SEARCH Nanobot(x=10, y=10, z=11, r=2)
SEARCH Nanobot(x=10, y=10, z=13, r=2)
SEARCH Nanobot(x=10, y=10, z=15, r=2)
SEARCH Nanobot(x=10, y=12, z=11, r=2)
SEARCH Nanobot(x=10, y=12, z=13, r=2)
SEARCH Nanobot(x=10, y=12, z=15, r=2)
SEARCH Nanobot(x=10, y=14, z=11, r=2)
SEARCH Nanobot(x=10, y=14, z=13, r=2)
SEARCH Nanobot(x=10, y=14, z=15, r=2)
SEARCH Nanobot(x=12, y=10, z=11, r=2)
SEARCH Nanobot(x=12, y=10, z=13, r=2)
SEARCH Nanobot(x=12, y=10, z=15, r=2)
SEARCH Nanobot(x=12, y=12, z=11, r=2)
SEARCH Nanobot(x=12, y=12, z=13, r=2)
SEARCH Nanobot(x=12, y=12, z=15, r=2)
SEARCH Nanobot(x=12, y=14, z=11, r=2)
SEARCH Nanobot(x=12, y=14, z=13, r=2)
SEARCH Nanobot(x=12, y=14, z=15, r=2)
SEARCH Nanobot(x=14, y=10, z=11, r=2)
SEARCH Nanobot(x=14, y=10, z=13, r=2)
SEARCH Nanobot(x=14, y=10, z=15, r=2)
SEARCH Nanobot(x=14, y=12, z=11, r=2)
SEARCH Nanobot(x=14, y=12, z=13, r=2)
SEARCH Nanobot(x=14, y=12, z=15, r=2)
SEARCH Nanobot(x=14, y=14, z=11, r=2)
SEARCH Nanobot(x=14, y=14, z=13, r=2)
SEARCH Nanobot(x=14, y=14, z=15, r=2)
Nanobot(x=12, y=12, z=12, r=2) 5
